0,0,0,0,0,0,0,16.078,0.20114,49.705,116.3,0,0,30.992,2.5501,9.5626,0,7.372,0,8.7419,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2317,0.022353,0.96303,0.42803,0,0.056035,0,0,0,0,0,0,0,0,0,0,0,0.077588,0,0,0,0.19415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97664
0.18234,0,0,7.7573,0,0,0,11.098,0,0,0,7.8761,3.4646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68046,0,0,0,0,0,0,0.83946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,48.084,0,0,0,3.4646,33.429,8.7531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013672,0,0,0,10.067,0,0,0,0,2.1668,0.3002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,37.899,0,16.359,30.992,0,8.7531,88.221,19.53,0.48398,0,5.3318,0,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8082,0,1.2954,0.67386,0,0,12.913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.5501,0,0,19.53,35.614,0,2.1014,13.04,0,52.602,0,0.0099278,0.2779,1.0043,0,1.4578,0,0,0,0,0,0,0,0.26021,0,0,0,0,0,3.8695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.416,0,0,4.0792,0.00086,5.1437,0,0.18698,0,0.14797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,45.18,9.5626,0,0,0.48398,0,168.08,30.709,16.46,0,1.6149,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9909,0,4.2607,3.3849,0,0.52142,0.005467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5775
0,0,0,0,0,0,0,0,3.1683,13.164,0,0,0,0,2.1014,30.709,132.21,5.145,50.324,1.7671,0,0,0,0,0,0,0,0,0,2.9651,19.95,9.6724,1.9875,0,0,1.8062,0.43628,0,0,0.017452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0012529,0.00046551,0,0,0,9.8321,7.372,0,0,5.3318,13.04,16.46,5.145,236.25,32.811,91.301,21.422,4.0552,8.3829,0,0,0,0,0,0,0.74255,0.328,0.42308,0.11268,9.3817,0,3.6694,4.6582,0,2.4508,0.26901,0.12527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.324,32.811,316.47,1.6926,0,0,33.189,0,0,0,0,0,3.2307,22.672,23.229,5.7866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.2295,8.7419,0,0,14.99,52.602,1.6149,1.7671,91.301,1.6926,229.59,2.3168,0,3.7315,1.6824,1.1412,0.28134,0,0,0,0,0,0,0.13884,0.22609,0,0.17882,0.99993,0,0.054868,3.7619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091637,3.7977,0,0,8.2968,1.0955,25.699,0,1.4383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.422,0,2.3168,34.204,45.192,9.6128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099278,0,0,4.0552,0,0,45.192,28.411,47.973,39.94,0.50432,0,0,0,0,0,0,0,0,0.00087515,0,0.69732,0,0,0.0021184,0.51379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072307,0,0,0,0.0061079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2779,0,0,8.3829,33.189,3.7315,9.6128,47.973,304.41,11.391,26.717,0,0,0,7.9137,3.6866,0,2.498,0,0.039232,0,1.4331,0,0,0.059691,1.2913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015781,0.56545,0,0,0.26916,0.0038589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0043,0,0,0,0,1.6824,0,39.94,11.391,94.162,2.6487,1.1064,0,0,0.16901,0,0,0,0,0.060474,0,0.22756,0,0,0,8.7044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052907,0,0,0.28772,0.064568,2.1193,0,1.4951,0,0.96837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1412,0,0.50432,26.717,2.6487,91.657,1.4398,5.0187,2.2374,22.224,0,0,0.53179,0,0.40923,0,0.56101,0,0,0,13.681,4.5941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4578,0,0,0,0,0.28134,0,0,0,1.1064,1.4398,12.18,0.99415,0,0,0,0,0,0,0,0,0,0,0,0,36.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012769,0,0,0.0021824,0.018437,0.072447,0,0,0,0.10956,0.0004023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0187,0.99415,2.085,1.7201,0.45921,0,0,0,0,0,0,0.0013558,0,0,0,6.4005,8.2414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2498,0.045933,0,0,0.036057,0,0.072656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2374,0,1.7201,10.006,1.3274,1.0118,0,1.6421,0,0,0,1.9583,0.27304,0,0,0,4.8064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2307,0,0,0,7.9137,0.16901,22.224,0,0.45921,1.3274,107.53,32.27,0,3.1574,0,1.244,0,0.4182,0,0,0,4.1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15187,0,0,0,0.028307,0,0.32174,0.068391,0,0,0,0,0,0,0,0,2.9651,0.74255,22.672,0,0,0,3.6866,0,0,0,0,1.0118,32.27,122.83,36.963,14.409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.95,0.328,23.229,0,0,0,0,0,0,0,0,0,0,36.963,24.642,22.878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.888,0.1447,0,0,0.63674,0,0.27643,0,0.06261,0,0,0,0,0,0,0,9.6724,0.42308,5.7866,0,0,0,2.498,0,0.53179,0,0,1.6421,3.1574,14.409,22.878,152.4,6.5331,0,0,3.7351,0,0,0,1.0109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0042641,0.011782,0,0,0,0,0,0,1.9875,0.11268,0,0.13884,0,0,0,0,0,0,0,0,0,0,0,6.5331,8.4749,0,0,0.081733,0,0,0,0.0012668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,39.748,0,28.122,3.2317,0,0,0,0.26021,5.9909,0,9.3817,0,0.22609,0,0.00087515,0.039232,0.060474,0.40923,0,0,0,1.244,0,0,0,0,29.794,39.372,2.6994,7.5627,0,14.411,10.816,3.2722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.631
2.6216,0,0,21.555,0,0,5.7144,8.976,0.0022311,0,0.022353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.372,13.765,4.6186,12.545,9.6543,4.5486,0.30831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0501
11.784,2.7622,0,6.457,7.5203,1.2784,21.168,17.365,6.385,14.959,0.96303,0,0,0,0,4.2607,1.8062,3.6694,0,0.17882,0,0.69732,1.4331,0.22756,0.56101,0,0.0013558,1.9583,0.4182,0,0,3.7351,0.081733,2.6994,4.6186,29.442,23.885,12.142,0.29741,0.57923,2.6832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080989
0,0,0,0,0,0,9.224,14.266,1.2768,13.18,0.42803,0,0,0,0,3.3849,0.43628,4.6582,0,0.99993,0,0,0,0,0,0,0,0.27304,0,0,0,0,0,7.5627,12.545,23.885,13.875,2.7969,17.548,4.0631,11.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.911
13.525,0,0,21.634,0,0,0,0.092207,0,0,0,0.68046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6543,12.142,2.7969,7.5986,0.77663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,14.39,0,12.939,0.056035,0,0,0,0,0.52142,0,2.4508,0,0.054868,0,0.0021184,0.059691,0,0,0,0,0,0,0,0,0,0,14.411,4.5486,0.29741,17.548,0.77663,2.032,0.89144,2.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.225
0,0,0,0,0,0,0,0,0,0.0044773,0,0,0,0,3.8695,0.005467,0.017452,0.26901,0,3.7619,0,0.51379,1.2913,8.7044,13.681,36.364,6.4005,0,4.1374,0,0,1.0109,0.0012668,10.816,0.30831,0.57923,4.0631,0,0.89144,55.564,8.8652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3716
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12527,0,0,0,0,0,0,4.5941,0,8.2414,4.8064,0,0,0,0,0,3.2722,0,2.6832,11.775,0,2.003,8.8652,12.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.37,9.0706,1.0329,30.608,7.3298,0,23.722,0.53492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086107,0,0,0,0,0,0,4.19,0,0,2.2057,19.25,0,11.846,0,0,0.0011537,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0706,14.732,0,0,6.2006,0,9.2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018834,0,0,0,0,0,0,0,0,0,0,1.8417,0,0,0,0,0.0008303,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0329,0,1.1303,3.5758,0,0,0.94928,0.58595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22265,0,0,0,0,0,0
0,0,0,9.4578,0,0,0,0.30249,0,0,0,0.83946,0.013672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.608,0,3.5758,37.023,0,0,2.6711,4.6539,0,0,0,7.1769,0.63489,0.10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.613,4.2763,0,13.089,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3298,6.2006,0,0,60.484,14.449,20.114,0,2.7126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018334,0,0,0,0,0,0,1.1451,0,0,0,4.8906,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.449,76.829,9.0485,5.2868,10.011,7.7711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90419,0,0,0,0,0,0
0,0,0,0.45007,0,0,0,6.639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.722,9.2673,0.94928,2.6711,20.114,9.0485,249.15,42.917,35.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29155,0,6.0275,5.7296,24.931,9.9233,0,2.3261,0,0,1.2675
0,0,0,4.6407,0,0,1.4648,47.621,0.00073916,0,0,0,10.067,8.8082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53492,0,0.58595,4.6539,0,5.2868,42.917,418.41,12.456,23.178,12.866,6.3394,16.804,27.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2729,4.5122,12.08,16.351,0,7.9343,0,0,9.1187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7126,10.011,35.083,12.456,149.58,33.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.641,5.6804,0,1.2501,0,0,2.2523
0,0,0,0,0,0,0,0,0,0,0.077588,0,0,1.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7711,0,23.178,33.424,363.85,43.285,0,0,19.089,0,35.955,15.366,10.762,0,0.25759,0,0,0,0,0,0,0,0,0,1.4031,1.6073,1.5872,0.24841,22.399,0,18.265,25.642,0,17.337,0,0,27.602
0,0,0,0,0,0,0,0,0,0,0,0,0,0.67386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.866,0,43.285,33.495,0,0,20.705,0,5.0198,0,0,0,1.8344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1769,0,0,0,6.3394,0,0,0,10.065,3.7804,0.069612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7245,0,0,0,0
0,0,0,0,0,0,0,1.6799,0,0,0,0,2.1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63489,0,0,0,16.804,0,0,0,3.7804,20.902,9.6789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.27472,0,0,0.19415,0,0.3002,12.913,0,0,0,0,0,0.091637,0,0,0.0015781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10702,0,0,0,27.235,0,19.089,20.705,0.069612,9.6789,47.038,19.201,0.17462,0,6.9141,0,19.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11254,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.416,0,0,1.2356,0,3.7977,0,0.0072307,0.56545,0.052907,0,0.012769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.201,46.003,0,0,8.9694,0.23421,46.899,0,0.033629,0,1.3586,0,1.4029,0,0,0,0,0,0,0,0.0010172,0,0,0,0,0,4.062,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.955,5.0198,0,0,0.17462,0,234.23,31.986,18.708,0,1.0175,0,0,0,0,0,0,0,0,0,0,0,0.4097,0.059994,6.4236,0,5.9205,3.7748,0,1.3366,0,0,3.5496
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.366,0,0,0,0,0,31.986,212.46,14.756,34.65,0,0,0,0.20046,0,0,0,0,0,3.4057,6.7469,15.354,17.95,1.3359,0,0,0.41008,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0792,0,0,0,0,8.2968,0,0,0.26916,0.28772,0,0.0021824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.762,0,0,0,6.9141,8.9694,18.708,14.756,302.84,33.21,85.553,25.476,6.638,8.4255,0.70922,0,0,0,0,0,0,0.0013573,0.63827,2.3599,9.073,0,7.3703,7.2819,0,7.214,0.40812,0.20783,12.525
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00086,0,0,0,0,1.0955,0,0.0061079,0.0038589,0.064568,0,0.018437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23421,0,34.65,33.21,214.4,0.55602,0,0,44.718,0.65755,1.4243,0,0,0,6.5509,12.366,13.695,3.6299,0,0.79767,0,3.2971,2.5762,0,1.0139,0.1516,0.051752,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1437,0,0,0,0,25.699,0,0,0,2.1193,0,0.072447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25759,1.8344,0,0,19.232,46.899,1.0175,0,85.553,0.55602,156.02,3.2948,4.8292,0,1.3927,0,0,0,0,0,0,0,0,0,0,0,0.091184,0.19225,0,0.30801,0,0,0.60215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.476,0,3.2948,23.986,46.734,5.0453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18698,0,0,0,0,1.4383,0,0,0,1.4951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033629,0,0,6.638,0,4.8292,46.734,33.408,39.773,31.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20046,8.4255,44.718,0,5.0453,39.773,316.98,12.941,13.838,0,0,0,11.215,3.1044,1.2733,5.3363,0,0.019961,0,2.5078,0.60038,0,0.68883,0.25263,0.065348,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14797,0,0,0,0,0,0,0,0,0.96837,0,0.10956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3586,0,0,0.70922,0.65755,1.3927,0,31.93,12.941,134.58,3.3962,3.1464,0,0,0,0,0,0,0,0.057586,0,0,0,0,0.0014506,7.0222,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086107,0.0018834,0,0,0.018334,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4243,0,0,0,13.838,3.3962,112.47,1.8965,0,6.6738,26.839,1.7302,0.029984,1.6749,0,0.31437,0,1.3838,0,0,0.29797,13.65,5.2305,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4029,0,0,0,0,0,0,0,0,3.1464,1.8965,16.516,2.0926,0,0,0,0,0,0,0,0,0,0,0,0,26.74,0.15798,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0926,4.551,1.699,0,0,0,0,0,0,0,0,0,0,0,12.487,10.543,0
