0,0,0,0,0,0,0,31.314,0,7.9395,20.491,0,10.833,73.312,19.37,0.6206,0,0.59602,0,14.922,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.986,0,2.1846,0,0,0.62461,12.835,0,0,0,0.39925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4.24,0,0,19.37,43.423,0,0,4.0275,0,54.036,0,0,0,1.8535,0,1.2267,0,0,0,0,0,0,0,0.51249,0,0.10687,0.1112,0,0.26748,2.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5831,6.6393,0,0,1.4955,0.30047,3.3032,0,0,0.35692,0.13476,0.050035,0,0,0,0,0,0.00073801,0,0,0,0,0,0,0,0,0,0,0.87096
0,0,0,0,0,0,0,0.054671,0,27.596,17.136,0,0,0.6206,0,134.68,37.521,14.092,1.8213,3.0139,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0709,0,2.4096,2.5064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1465
0,0,0,0,0,0,0,0,0.96254,14.994,0,0,0,0,0,37.521,144.19,7.5758,30.086,0,0,0,0,0,0,0,0,0,0,3.0792,16.677,6.7376,1.0952,0,0,1.2061,0.32885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43207
0,0,0,0,0,0,0,0,0,3.9379,11.838,0,0,0.59602,4.0275,14.092,7.5758,210.51,31.951,101.4,11.08,0.3603,7.4053,0.11632,0,0,0,0,0,0.3259,0,0.39879,0.34949,6.0472,0,3.9887,4.4249,0,1.4465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11119,0,0,1.9329,0.72405,2.2126,0,0,0.52127,0,0,0,0,0,0,0,0.062319,0,0,0,0,0,0,0,0,0,0,6.2286
0,0,0,0,0,0,0,0.092587,0,0,0,0,0,0,0,1.8213,30.086,31.951,269.86,0,0,0,31.854,0,0,0,0,0,6.4551,21.473,14.707,3.6293,0.34436,0,0,2.8317,1.2317,0,0.25971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0609,0.20707,0.094674,0,0,0.027997,0,0,0,0,0,0,0,0.00058906,0,0,0,0,0,0,0,0,0,0,0.80675
0,0,0,0,0,0,0,0.020748,0,0,12.742,0,0,14.922,54.036,3.0139,0,101.4,0,158.26,5.9172,9.3321,1.7792,1.5075,0,0,0,0,0,0,0,0,0,1.2305,0,0.67584,0.77478,0,0.71784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74019,0,0,4.1618,1.2303,11.096,0,0.25879,0,0.058575,0,0,0,0,0,0,0.0026161,0,0,0,0,0,0,0,0,0,0,1.2929
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.08,0,5.9172,25.256,20.797,11.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3603,0,9.3321,20.797,28.655,27.896,25.738,0.3996,0,0,0,0,0,0,0,0,0,0,0.2659,0,0,0,0.40212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.044162,0,0,0,0.098937,0,0.011318,0.043006,0,0,0,0,0,0,0,0,0,7.4053,31.854,1.7792,11.644,27.896,183.54,8.4315,30.871,0,0,0,11.265,3.4379,0,0.74517,0,0,0,1.2859,0.51799,0,0.23126,0.94815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15784,0.026041,0,0,0,0.20887,0,0,0,0,0,0,0,0.01205,0,0,0,0,0,0,0,0,0,0,0.097778
0.077076,0,0,0,0.22805,0,0.039453,0.015196,0,0,0,0,0,0,1.8535,0,0,0.11632,0,1.5075,0,25.738,8.4315,48.869,4.4459,1.5034,0,0,0,0,0,0,0,0,0,0.4526,0,0,0,6.2058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14463,0,0,0,0.025032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3996,30.871,4.4459,60.577,2.2664,4.5146,2.9036,17.557,2.3292,0,1.7645,0,0,0,0.95665,0.29129,0,0,11.683,1.8218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2267,0,0,0,0,0,0,0,0,1.5034,2.2664,9.479,1.2392,0,0.064259,0,0,0,0,0,0,0,0,0,0,18.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5146,1.2392,3.8201,0.62358,0.35485,0,0,0,0,0,0,0,0,0,0,5.7781,4.9816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48279,0,0,0,0,0,0.14525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9036,0,0.62358,5.5357,2.358,0.61398,0,1.4221,0,0,0,1.5625,0,0,0,0.3628,4.4469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.055715,0,0,0,0,0,0,0,0,0,0,6.4551,0,0,0,11.265,0,17.557,0.064259,0.35485,2.358,123.68,24.607,0,5.8126,0,0,0,0.68204,0,0,0,1.749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0079861,0,0.11191,0.038152,0,0,0,0,0,0,0,0,3.0792,0.3259,21.473,0,0,0,3.4379,0,2.3292,0,0,0.61398,24.607,86.157,24.603,16.904,0,0,0,1.4501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.677,0,14.707,0,0,0,0,0,0,0,0,0,0,24.603,19.272,17.551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2404,0,0,0,0.78819,0,1.1383,0.068915,0,0,0,0,0,0,0,0,6.7376,0.39879,3.6293,0,0,0,0.74517,0,1.7645,0,0,1.4221,5.8126,16.904,17.551,132.88,7.0569,0,0,3.1579,0.3494,0,0,3.413,0.25183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0952,0.34949,0.34436,0,0,0,0,0,0,0,0,0,0,0,0,7.0569,6.3619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1942,0,0,0,0,0,4.3785,21.45,0,22.633,4.5195,0,0,1.5126,0.51249,3.0709,0,6.0472,0,1.2305,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9,12.601,1.4129,6.3083,0.30708,10.644,7.1023,2.0425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48277,0,0,0,0,0,0,0,42.218
0,0,0,7.6109,0,0,3.5505,6.1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.601,5.4534,4.8648,2.9918,2.8291,0.84196,0,0.0067359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.886,0,0,4.0728,4.1504,0.25734,14.089,11.606,1.6825,9.2574,0,0,0,0,0.10687,2.4096,1.2061,3.9887,2.8317,0.67584,0,0.2659,1.2859,0.4526,0.95665,0,0,1.5625,0.68204,1.4501,0,3.1579,0,1.4129,4.8648,32.992,31.001,11.001,0.38853,0.87354,2.0369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19582
0,0,0,0,0,0,5.6489,12.925,1.1618,11.982,0,0,0,0,0.1112,2.5064,0.32885,4.4249,1.2317,0.77478,0,0,0.51799,0,0.29129,0,0,0,0,0,0,0.3494,0,6.3083,2.9918,31.001,13.301,2.4822,9.8657,1.2641,5.7649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.569
11.534,0,0,18.3,0,0,0.11819,0.083611,0,0,0,1.5129,0.0082548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30708,2.8291,11.001,2.4822,7.814,0.43854,0,0.51363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.098374,0,0,0,0,0,1.0168,8.0359,0,0,0,0,0,0,0.26748,0,0,1.4465,0.25971,0.71784,0,0,0.23126,0,0,0,0,0,0,0,0,0,0,10.644,0.84196,0.38853,9.8657,0.43854,0.45331,1.1358,1.7603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.604
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2954,0,0,0,0,0,0,0.40212,0.94815,6.2058,11.683,18.122,5.7781,0.3628,1.749,0,0,3.413,0,7.1023,0,0.87354,1.2641,0,1.1358,41.85,6.3166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1609
0.18237,0,0,0.00098069,0,0,0.0030167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8218,0,4.9816,4.4469,0,0,0,0.25183,0,2.0425,0.0067359,2.0369,5.7649,0.51363,1.7603,6.3166,11.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1464
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.15,8.9688,1.3226,25.237,5.4496,0,15.304,0.051902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091493,0,0,0,0,0.43313,0.1926,0,0,3.6378,0,0,4.7603,10.86,0,4.2911,0,0,0.0023427,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9688,10.23,0,0,9.1984,0.013951,6.6924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.20804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3226,0,1.1337,5.1593,0,0,1.2173,0.40031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0028228,0.00020213,0,0,0,0,0,0.037179,0.036613,0,0,0,0,0,0
0,0,0,5.9141,0,0,0,1.6774,0,0,0,0.49835,0.022901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.237,0,5.1593,25.741,0,0,6.7155,3.1916,0,0,0,3.4375,0.14306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11999,0.0049158,0,0,0,0,0,6.2615,2.2633,0,12.089,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4496,9.1984,0,0,38.574,8.6376,14.004,1.2337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021074,0,0,0,0,0,0,0.012298,0,0.83769,0,0,0,5.4714,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013951,0,0,8.6376,63.836,12.532,3.7457,13.98,15.711,0,0,0,0,0,0,0,0,0,0,0,0,0.00058568,0,0,0,0,0,0,0.066443,0,0.12271,0,0,0,1.3495,0,0,0,0,0,0
0,0,0,1.0838,0,0,0,4.6768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.304,6.6924,1.2173,6.7155,14.004,12.532,190.21,42.242,26.238,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02275,0,0,0,0,0.040718,0.026423,0,0,2.1952,0,3.7591,3.5569,10.289,4.8472,0,0.74783,0,0,0
0,0,0,1.2415,0,0,0,62.179,0,0,0,0,6.5282,6.986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051902,0,0.40031,3.1916,1.2337,3.7457,42.242,327.91,16.659,16.104,7.1234,3.0014,19.134,20.956,0.28584,0,0,0,0,0.12457,0,0,0.065089,0.00084189,0.0094124,0.00013834,0,0.0038479,0,0.058614,0.016979,0.26371,0,13.638,1.5099,11.604,13.372,0,4.8237,0.0052412,0,6.5987
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.98,26.238,16.659,106.52,32.604,0,0,0,0,0,0.67283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5975,2.1727,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.50623,0.89445,0,0,2.1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.711,0,16.104,32.604,280.52,20.612,0,0,11.012,0,29.02,11.771,3.9664,0,0.30671,0,0,0,0,0,0,0,0,0,0,0.97792,1.4465,0,15.562,0,14.875,20.86,0,4.312,0,0,24.756
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1234,0,20.612,21.344,0,0,11.18,0,7.9571,0,12.125,0,5.4149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4375,0,0,0,3.0014,0,0,0,7.5497,2.3021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2136,0,0,0,0
0,0,0,0,0,0,0,1.1152,0,0,0,0,2.9947,0.62461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14306,0,0,0,19.134,0,0,0,2.3021,14.391,11.299,1.0159,0,0,0,0,0.15471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.0726,0,0.19635,0.93195,0,0,12.835,1.5831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.956,0,11.012,11.18,0,11.299,61.239,13.229,0.3984,0,4.6721,0,15.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19643,0,0,0,0,0,0,0,0.11809
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6393,0,0,0.11119,0,0.74019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28584,0,0,0,0,1.0159,13.229,30.059,0,0,6.5008,1.6608,25.368,0,0,0,0.40975,0.0054307,1.6753,0,0,0,0,0,0,0,0.25275,0,0.00027857,0,0,0,3.2359,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67283,29.02,7.9571,0,0,0.3984,0,183.88,38.071,26.801,1.0818,2.8344,0,0,0,0,0,0,0,0,0,0,0.42484,0.83151,0,3.4718,0,3.419,0,0,1.1782,0,0,6.3972
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.771,0,0,0,0,0,38.071,162.73,14.195,35.674,0,0,0,0,0,0,0,0,0,0,0,23.776,11.944,0.63122,0.12046,0,0.85668,0.25585,0,0.09177,0,0,0.18732
0,0,0,0,0,0,0,0,0,0,0,0,0,0.39925,1.4955,0,0,1.9329,0.0609,4.1618,0,0,0.15784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9664,12.125,0,0,4.6721,6.5008,26.801,14.195,206.1,31.79,88.829,15.83,4.5895,10.577,0.22058,0,0,0,0,0,0,0.5794,0,0,4.6619,0,4.0456,5.4769,0,2.3745,0.30567,0,7.1648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30047,0,0,0.72405,0.20707,1.2303,0,0,0.026041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6608,1.0818,35.674,31.79,222.65,3.5854,0.16883,0,49.019,0.092185,0,0,0,0,6.3923,14.795,14.093,8.6012,1.3528,0.55321,0,1.7758,2.1306,0,0.85792,0.59227,0,1.2159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3032,0,0,2.2126,0.094674,11.096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12457,0,0.30671,5.4149,0,0.15471,15.515,25.368,2.8344,0,88.829,3.5854,110.59,3.0385,1.7193,0,1.1446,0,0.064303,0,0,0,0,0,0,0,0,0,0.20696,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.83,0.16883,3.0385,19.462,24.016,3.7021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5895,0,1.7193,24.016,25.02,11.88,19.493,0,0,0,0,0,0,0.33876,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35692,0,0,0.52127,0.027997,0,0,0,0.20887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091493,0,0,0,0.021074,0.00058568,0.02275,0.065089,0,0,0,0,0,0,0,0,0,10.577,49.019,0,3.7021,11.88,221.06,6.6143,20.912,0.020031,0,0,6.9929,7.4241,3.4972,3.4881,0,0.065148,0,0.65566,0.18167,0,0.085185,0,0,0.090124
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13476,0,0,0,0,0.058575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00084189,0,0,0,0,0,0,0.40975,0,0,0.22058,0.092185,1.1446,0,19.493,6.6143,52.449,3.2644,1.6968,0,0,0,0,0.56207,0,0,0,0,0.088356,0,0,0,6.3461,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094124,0,0,0,0,0,0,0.0054307,0,0,0,0,0,0,0,20.912,3.2644,77.005,3.0525,1.973,2.3837,15.624,3.5691,0.27324,2.0802,0,0.35268,0,0.5717,0.30802,0,0,16.23,1.7556,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013834,0,0,0,0,0,0,1.6753,0,0,0,0,0.064303,0,0,0.020031,1.6968,3.0525,11.892,1.4769,0,0,0,0,0,0,0,0,0.0015743,0,0,0,19.378,0.21325,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.973,1.4769,3.2071,1.1481,0,0,0,0,0,0,0,0.013289,0,0,0,7.5141,5.6668,0
